Mes en que nos conocimos,Profesión,Nombre,Lugar,E-mail
Enero,Periodista,Billie Jean,UVG,[email]
Enero,Estudiante,Pedro Navaja,UVG,[email]
Abril,Piloto,Mr. Brown,Uber,[email]
Julio,Cosmetólogo,Alberto Balsalm,Intecap,[email]
Septiembre,Cuentacuentos,Mr. Jones,Fiesta,[email]
Octubre,Cantante,Barbra Streisand,UVG,[email]
Octubre,Doctor,Dr. Feelgood,Fiesta,[email]
Febrero,Profesora,Angie,UVG,[email]
Febrero,Comediante,Buddy Holly,Cine,[email]
Marzo,Conserje,Baba O'Reiley,UVG,[email]
Mayo,Cazarrecompensas,Leroy Brown,Fiesta,[email]
Junio,Músico,Cotton-Eyed Joe,Viaje,[email]
Octubre,Patrullero,Jack The Ripper,Viaje,sin correo
Enero,Policía,Johnny B. Good,Cine,[email]
Abril,Pescador,Jimmy Tiro en el Pie,Viaje,[email]
Septiembre,Bailarina,Suzie Q.,Fiesta,[email]
Agosto,Paramédica,Miss Murder,UVG,[email]
Septiembre,Militar,Mr. Lonely,UVG,sin correo
Abril,Balarín,Mr. Saxobeat,Fiesta,[email]
Junio,Diputado,Sr. Cobranza,UVG,sin correo
Enero,Pastor,Jesús de Chamberí,Iglesia,[email]
Febrero,Joyera,Lady Clandestine Chainbreaker,Centro Comercial,[email]
Octubre,Psíquica,Ada Deane,Cementerio,sin correo
Marzo,Artista,Joseph Merrick,Circo,sin correo
Enero,Marinero,Leif Erikson,Viaje,sin correo
Agosto,Doctor,Dr. Mike Alon,Hospital,[email]
Mayo,Estudiante,Carrie,Colegio,[email]
Julio,Monja,Layla,Iglesia,[email]
Febrero,Actriz,Lorelei,UVG,[email]
Marzo,Vigilante,Sinéad,Fiesta,sin correo
Febrero,Estudiante,Suzy,UVG,[email]
Marzo,Cantante,Juliana,Fiesta,[email]
Marzo,Panadera,Magdalena,Intecap,[email]
Marzo,Coreógrafa,Magalenha,Fiesta,sin correo
Mayo,Paracaidista,Geronimo,Viaje,[email]
Mayo,Psíquica,Bendecida,Viaje,[email]
Febrero,Cantante,Marvin Gaye,Fiesta,sin correo
Octubre,Ocultista,Kelpie,UVG,[email]
Junio,Cantante,Johnny Belinda,Concierto,sin correo
Julio,Modelo,Salomé,Fiesta,[email]
Febrero,Finquera,Santa Maria de Feira,Fiesta,sin correo
Marzo,Cantante,Sirius,Concierto,sin correo
Febrero,Modelo,Donna,Fiesta,[email]
Agosto,Escritor,Stan,Colegio,[email]
Agosto,Mago,Houdini,Colegio,[email]
Abril,Modelo,Iris,Fiesta,[email]
Enero,Químico,Mr. Brownstone,Concierto,[email]
Enero,Doctor,Dr. Stein,Hospital,[email]
Enero,Bombero,Alejandro,Hospital,[email]
Mayo,Astronauta,Claudia Lewis,UVG,sin correo
Junio,Deportista,Steve McQueen,UVG,[email]
Septiembre,Ocultista,Xanandra,UVG,[email]
Septiembre,Granjera,Maritormes,Viaje,[email]
Octubre,Artista,Dalí,Iglesia,[email]
Marzo,Marinero,Nemo,Viaje,[email]
Enero,Estudiante,Jeremy,Colegio,sin correo
Enero,Albañil,Jericho,Trabajo,[email]
Marzo,Doctora,Gloria,Hospital,[email]
Mayo,Comediante,Cecilia,Fiesta,[email]
Julio,Química,Juliet,Trabajo,[email]
Junio,Impresionista,Tallulah,Fiesta,[email]
Agosto,Doctora,Rosanna,Hospital,[email]
PRUEBA,PRUEBA,PRUEBA,PRUEBA,[email]
